# 超过 25MB 未推入 GitHub 的附件(本地完整副本保留在 output/pingtan)
# 格式: 大小(bytes)	相对路径
55434866	zwgk/gsgg/202306/47283_英鑫国际二期项目建设工程规划许可证变更批前公示/attachments/file/4028025288b315c00188b3f4abc2001c.zip
57291975	zwgk/gsgg/202306/47284_英鑫国际一期项目建设工程规划许可证变更批前公示/attachments/file/4028025288b315c00188b3f3bf4f001a.zip
36177825	zwgk/gsgg/202307/48408_英鑫国际一期（变更）建设工程规划许可证批后公示/attachments/file/40280252898a980201898a9b04470003.zip
37081543	zwgk/gsgg/202307/48409_英鑫国际二期（变更）建设工程规划许可证批后公示/attachments/file/40280252898a980201898a9802500001.zip
34050997	zwgk/gsgg/202307/48694_2019G057地块项目竣工规划条件核实公示/attachments/file/4028025289ab1fa10189ab1fa1400001.rar
46522968	zwgk/gsgg/202308/49101_平潭综合实验区自然资源与生态环境局准予规划许可证变更决定书(附件)/attachments/file/4028025289f328c00189f33ad6560003.pdf
30010816	zwgk/gsgg/202308/49200_平潭综合实验区行政审批局关于受理平潭港区进港航道及港池维护性疏浚工程环境影响报告/attachments/file/402802528a023c77018a0243bedd0003.pdf
54837138	zwgk/gsgg/202308/49323_海岛研究中心二期工程总平面图变更批前公示/attachments/file/402802528a1c5159018a1c796f580007.rar
83736161	zwgk/gsgg/202309/49854_平潭综合实验区苏平片区管理局关于《平潭综合实验区苏平片区东珠村、乐屿村、 玉瑶村/attachments/file/402802528a6824d2018a683611250005.zip
57219696	zwgk/gsgg/202309/49854_平潭综合实验区苏平片区管理局关于《平潭综合实验区苏平片区东珠村、乐屿村、 玉瑶村/attachments/file/402802528a6824d2018a6836277b0007.zip
37894976	zwgk/gsgg/202309/49854_平潭综合实验区苏平片区管理局关于《平潭综合实验区苏平片区东珠村、乐屿村、 玉瑶村/attachments/file/402802528a6824d2018a68369c00000b.zip
46468835	zwgk/gsgg/202309/50054_福建平潭吾悦广场（一期）项目建设工程规划许可证变更公示/attachments/file/402802528a888d8a018a889173d5000c.pdf
